direction,entryTime,entryPrice,exitTime,exitPrice,profit,profitPct,growth,riskPct,riskSeries,rmultiple,holdingPeriod,exitReason,stopPrice,stopPriceSeries,profitTarget
long,Invalid date,38425.82,Invalid date,38044.94,-380.8799999999974,-0.9912085155241902,0.9900879148447581,4.999999999999993,,-0.1982417031048383,1,exit-rule,36504.529,,
long,Invalid date,38280.2,Invalid date,38441.89,161.69000000000233,0.42238546298086826,1.0042238546298088,5.000000000000006,,0.08447709259617356,1,exit-rule,36366.189999999995,,
long,Invalid date,37770.64,Invalid date,35882.108,-1888.5319999999992,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,1,stop-loss,35882.108,,
long,Invalid date,36149.47,Invalid date,34341.9965,-1807.4735,-5,0.95,5,,-1,38,stop-loss,34341.9965,,
long,Invalid date,34176.78,Invalid date,36574.63,2397.8499999999985,7.016020818813237,1.0701602081881323,5,,1.4032041637626473,23,exit-rule,32467.941,,
long,Invalid date,35675.29,Invalid date,36198.01,522.7200000000012,1.4652158398712418,1.0146521583987125,4.999999999999993,,0.2930431679742488,3,exit-rule,33891.5255,,
long,Invalid date,36500,Invalid date,36436.26,-63.73999999999796,-0.1746301369862958,0.998253698630137,5,,-0.034926027397259155,1,exit-rule,34675,,
long,Invalid date,36632.82,Invalid date,34801.179,-1831.6410000000033,-5.000000000000009,0.95,5.000000000000009,,-1,4,stop-loss,34801.179,,
long,Invalid date,35477.18,Invalid date,33703.321,-1773.8589999999967,-4.99999999999999,0.9500000000000001,4.99999999999999,,-1,9,stop-loss,33703.321,,
long,Invalid date,34843.52,Invalid date,33101.344,-1742.1759999999995,-4.999999999999999,0.95,4.999999999999999,,-1,14,stop-loss,33101.344,,
long,Invalid date,32826.63,Invalid date,31185.298499999997,-1641.3315000000002,-5.000000000000001,0.95,5.000000000000001,,-1,2,stop-loss,31185.298499999997,,
long,Invalid date,31384.19,Invalid date,29814.980499999998,-1569.2095000000008,-5.000000000000003,0.95,5.000000000000003,,-1,7,stop-loss,29814.980499999998,,
long,Invalid date,30068.29,Invalid date,34180.01,4111.720000000001,13.67460537330191,1.1367460537330192,4.9999999999999964,,2.734921074660384,82,exit-rule,28564.875500000002,,
long,Invalid date,32715.53,Invalid date,31079.7535,-1635.7765,-5,0.95,5,,-1,15,stop-loss,31079.7535,,
long,Invalid date,31750.24,Invalid date,30162.728000000003,-1587.5119999999988,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,21,stop-loss,30162.728000000003,,
long,Invalid date,30322.59,Invalid date,32425.71,2103.119999999999,6.9358191368217526,1.0693581913682175,4.9999999999999964,,1.3871638273643512,24,exit-rule,28806.4605,,
long,Invalid date,32266.36,Invalid date,36875.5,4609.139999999999,14.28466055669124,1.1428466055669124,4.999999999999997,,2.8569321113382493,1,exit-rule,30653.042,,
long,Invalid date,34322.5,Invalid date,34628.68,306.1800000000003,0.8920678854978522,1.0089206788549785,5,,0.17841357709957043,1,exit-rule,32606.375,,
long,Invalid date,34246.28,Invalid date,34123.06,-123.22000000000116,-0.35980550296266095,0.9964019449703734,4.999999999999996,,-0.07196110059253226,1,exit-rule,32533.966,,
long,Invalid date,33273.36,Invalid date,33809.79,536.4300000000003,1.6121906534236408,1.0161219065342364,5.000000000000004,,0.3224381306847279,2,exit-rule,31609.692,,
long,Invalid date,33883.85,Invalid date,34299.82,415.97000000000116,1.2276349942524276,1.0122763499425242,5.000000000000003,,0.24552699885048535,1,exit-rule,32189.657499999998,,
long,Invalid date,33751.77,Invalid date,34234.73,482.9600000000064,1.430917548916713,1.014309175489167,4.999999999999995,,0.2861835097833429,1,exit-rule,32064.1815,,
long,Invalid date,33956.7,Invalid date,34675.53,718.8300000000017,2.116901819081365,1.0211690181908137,4.999999999999998,,0.42338036381627314,4,exit-rule,32258.864999999998,,
long,Invalid date,34066.84,Invalid date,32363.497999999996,-1703.3420000000006,-5.000000000000003,0.95,5.000000000000003,,-1,15,stop-loss,32363.497999999996,,
long,Invalid date,32449.53,2021/01/02,33753.59,1304.0599999999977,4.018733091049385,1.0401873309104939,5.000000000000003,,0.8037466182098768,10,exit-rule,30827.053499999998,,
long,2021/01/02,33160,2021/01/02,33979.94,819.9400000000023,2.4726779252111046,1.024726779252111,5,,0.49453558504222095,1,exit-rule,31502,,
long,2021/02/02,33554.08,2021/02/02,33992.83,438.75,1.3075906119315444,1.0130759061193155,5.000000000000004,,0.26151812238630867,1,exit-rule,31876.376,,
long,2021/04/02,36795.15,2021/04/02,36929.53,134.37999999999738,0.36521117592942925,1.0036521117592943,4.999999999999999,,0.07304223518588586,1,exit-rule,34955.3925,,
long,2021/04/02,37143.44,2021/04/02,37613.32,469.8799999999974,1.265041687038135,1.0126504168703814,4.9999999999999964,,0.2530083374076271,1,exit-rule,35286.268000000004,,
long,2021/05/02,37240,2021/05/02,36993.25,-246.75,-0.6625939849624061,0.993374060150376,5,,-0.1325187969924812,1,exit-rule,35378,,
long,2021/05/02,36958.33,2021/05/02,37266.79,308.4599999999991,0.834615633336244,1.0083461563333624,4.999999999999998,,0.1669231266672489,1,exit-rule,35110.4135,,
long,2021/05/02,37251.07,2021/05/02,37691.32,440.25,1.181845246324468,1.0118184524632448,5.000000000000005,,0.23636904926489338,1,exit-rule,35388.5165,,
long,2021/07/02,39181.01,2021/07/02,38747.31,-433.70000000000437,-1.1069137829780407,0.9889308621702196,4.999999999999993,,-0.22138275659560838,2,exit-rule,37221.959500000004,,
long,2021/07/02,38312.99,2021/07/02,39030,717.010000000002,1.8714540420886026,1.018714540420886,4.999999999999999,,0.37429080841772056,2,exit-rule,36397.3405,,
long,2021/07/02,39513.92,2021/07/02,39044.37,-469.54999999999563,-1.1883154088483139,0.9881168459115168,4.99999999999999,,-0.23766308176966322,1,exit-rule,37538.224,,
long,2021/07/02,38629.26,2021/08/02,39269.78,640.5199999999968,1.6581213308253815,1.016581213308254,5.000000000000009,,0.33162426616507573,17,exit-rule,36697.797,,
long,2021/10/02,46259.97,2021/10/02,46225.71,-34.26000000000204,-0.07405971080396731,0.9992594028919604,5.000000000000003,,-0.014811942160793453,1,exit-rule,43946.9715,,
long,2021/10/02,46132,2021/10/02,46565.11,433.1100000000006,0.9388493887106577,1.0093884938871065,4.9999999999999964,,0.18776987774213164,1,exit-rule,43825.4,,
long,2021/10/02,46549.99,2021/10/02,46586.55,36.56000000000495,0.07853922202777047,1.0007853922202776,4.9999999999999964,,0.015707844405554106,1,exit-rule,44222.4905,,
long,2021/10/02,45626.32,2021/11/02,46279.81,653.489999999998,1.4322654117184948,1.014322654117185,4.999999999999997,,0.2864530823436991,19,exit-rule,43345.004,,
long,2021/12/02,46542.6,2021/12/02,47612.52,1069.9199999999983,2.298797230923924,1.0229879723092392,4.999999999999995,,0.4597594461847853,1,exit-rule,44215.47,,
long,2021/12/02,47268.27,2021/12/02,47577.49,309.22000000000116,0.6541809124810389,1.0065418091248104,5.000000000000005,,0.13083618249620765,1,exit-rule,44904.856499999994,,
long,Invalid date,47298.15,Invalid date,47629.76,331.6100000000006,0.701105645781073,1.0070110564578107,5.000000000000003,,0.14022112915621454,1,exit-rule,44933.2425,,
long,Invalid date,46995.01,Invalid date,47594.52,599.5099999999948,1.275688631622793,1.012756886316228,5.0000000000000036,,0.2551377263245584,16,exit-rule,44645.2595,,
long,Invalid date,48011.45,Invalid date,47849.99,-161.45999999999913,-0.3362947796827614,0.9966370522031723,5.000000000000004,,-0.06725895593655222,8,exit-rule,45610.877499999995,,
long,Invalid date,47951.01,Invalid date,47938.84,-12.17000000000553,-0.025380070200826905,0.9997461992979917,4.999999999999995,,-0.005076014040165386,2,exit-rule,45553.459500000004,,
long,Invalid date,47911.1,Invalid date,48305.28,394.1800000000003,0.8227321017467775,1.0082273210174677,5.000000000000001,,0.16454642034935546,1,exit-rule,45515.545,,
long,Invalid date,48165.07,Invalid date,48616.79,451.72000000000116,0.9378580784788669,1.0093785807847886,4.999999999999997,,0.18757161569577346,1,exit-rule,45756.8165,,
long,Invalid date,48575.06,Invalid date,49133.45,558.3899999999994,1.1495405255289433,1.0114954052552894,4.999999999999994,,0.2299081051057889,1,exit-rule,46146.307,,
long,Invalid date,51375.12,Invalid date,51796.24,421.11999999999534,0.819696382217687,1.0081969638221768,5.000000000000003,,0.1639392764435373,1,exit-rule,48806.364,,
long,Invalid date,51585.29,Invalid date,51839.56,254.2699999999968,0.4929118359129061,1.0049291183591291,4.999999999999995,,0.09858236718258133,1,exit-rule,49006.0255,,
long,Invalid date,51760.01,Invalid date,52005.08,245.0699999999997,0.47347363340926657,1.0047347363340926,5.0000000000000036,,0.09469472668185323,1,exit-rule,49172.0095,,
long,Invalid date,51552.61,Invalid date,51734.87,182.26000000000204,0.35354175084443257,1.0035354175084443,4.999999999999999,,0.07070835016888653,6,exit-rule,48974.9795,,
long,Invalid date,55424,Invalid date,55834.95,410.9499999999971,0.7414657909930664,1.0074146579099306,4.999999999999995,,0.1482931581986134,1,exit-rule,52652.8,,
long,Invalid date,56092.02,Invalid date,56795.81,703.7900000000009,1.2547061061448685,1.0125470610614486,5.000000000000004,,0.2509412212289735,1,exit-rule,53287.418999999994,,
long,Invalid date,56235.15,Invalid date,56855.13,619.9799999999959,1.1024777207849465,1.0110247772078496,5,,0.22049554415698935,1,exit-rule,53423.3925,,
long,Invalid date,55785.61,Invalid date,52996.3295,-2789.2805000000008,-5.000000000000001,0.95,5.000000000000001,,-1,6,stop-loss,52996.3295,,
long,Invalid date,52066.99,Invalid date,49463.640499999994,-2603.349500000004,-5.000000000000008,0.95,5.000000000000008,,-1,14,stop-loss,49463.640499999994,,
long,Invalid date,49544.58,Invalid date,47067.351,-2477.2289999999994,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,0,stop-loss,47067.351,,
long,Invalid date,48072.01,Invalid date,45668.4095,-2403.6005000000005,-5.000000000000001,0.95,5.000000000000001,,-1,0,stop-loss,45668.4095,,
long,Invalid date,48670.54,Invalid date,46237.013,-2433.527000000002,-5.0000000000000036,0.95,5.0000000000000036,,-1,0,stop-loss,46237.013,,
long,Invalid date,48602.02,Invalid date,46171.918999999994,-2430.1010000000024,-5.000000000000005,0.95,5.000000000000005,,-1,2,stop-loss,46171.918999999994,,
long,Invalid date,47812.8,Invalid date,45422.16,-2390.6399999999994,-4.999999999999998,0.9500000000000001,4.999999999999998,,-1,57,stop-loss,45422.16,,
long,Invalid date,45727.75,Invalid date,43441.3625,-2286.387499999997,-4.999999999999993,0.9500000000000001,4.999999999999993,,-1,53,stop-loss,43441.3625,,
long,Invalid date,43514.77,2021/02/03,49137.73,5622.960000000006,12.921957303232917,1.1292195730323291,4.999999999999999,,2.584391460646584,29,exit-rule,41339.0315,,
long,2021/02/03,48676.09,2021/03/03,48436.61,-239.47999999999593,-0.4919869282844944,0.9950801307171551,4.9999999999999964,,-0.09839738565689894,7,exit-rule,46242.2855,,
long,2021/03/03,48594.06,2021/03/03,49105.47,511.4100000000035,1.0524125788213692,1.0105241257882136,5.000000000000003,,0.21048251576427374,1,exit-rule,46164.356999999996,,
long,2021/04/03,49574.89,2021/04/03,49664.4,89.51000000000204,0.180555115704749,1.0018055511570474,5.000000000000002,,0.036111023140949786,1,exit-rule,47096.1455,,
long,2021/04/03,49701.37,2021/05/03,47216.3015,-2485.068500000001,-5.000000000000003,0.95,5.000000000000003,,-1,15,stop-loss,47216.3015,,
long,2021/05/03,46709.95,2021/05/03,49285.76,2575.810000000005,5.514478178632187,1.0551447817863218,4.999999999999996,,1.1028956357264383,17,exit-rule,44374.4525,,
long,2021/06/03,48035.37,2021/06/03,48250.7,215.32999999999447,0.4482738448772112,1.004482738448772,4.9999999999999964,,0.08965476897544232,6,exit-rule,45633.601500000004,,
long,2021/08/03,50274.76,2021/08/03,49880.49,-394.2700000000041,-0.784230496575228,0.9921576950342477,4.999999999999995,,-0.15684609931504576,1,exit-rule,47761.022000000004,,
long,2021/08/03,50061.01,2021/08/03,50274.58,213.5699999999997,0.42661943896057974,1.0042661943896058,4.999999999999995,,0.08532388779211603,1,exit-rule,47557.959500000004,,
long,2021/10/03,53468.33,2021/10/03,53651.38,183.04999999999563,0.3423521924099661,1.0034235219240997,4.999999999999999,,0.06847043848199325,1,exit-rule,50794.9135,,
long,2021/11/03,55275.32,2021/11/03,55034.21,-241.11000000000058,-0.43619828885658296,0.9956380171114342,5.000000000000006,,-0.0872396577713165,1,exit-rule,52511.554,,
long,2021/11/03,54474.27,2021/11/03,56233.42,1759.1500000000015,3.229322761002583,1.0322932276100258,4.9999999999999964,,0.645864552200517,1,exit-rule,51750.5565,,
long,2021/12/03,56506.71,2021/12/03,56715.97,209.26000000000204,0.37032770090490497,1.003703277009049,5.000000000000002,,0.07406554018098097,1,exit-rule,53681.3745,,
long,2021/12/03,56385.97,2021/12/03,56956.96,570.989999999998,1.012645521572118,1.0101264552157212,4.999999999999995,,0.2025291043144238,2,exit-rule,53566.671500000004,,
long,2021/12/03,56696.81,Invalid date,57157.29,460.4800000000032,0.8121797328632832,1.008121797328633,4.999999999999997,,0.16243594657265673,1,exit-rule,53861.9695,,
long,Invalid date,56689.36,Invalid date,56694.32,4.959999999999127,0.008749437284173127,1.0000874943728417,5.000000000000001,,0.001749887456834625,2,exit-rule,53854.892,,
long,Invalid date,56744.89,Invalid date,57343.7,598.8099999999977,1.0552668266693224,1.0105526682666932,5.000000000000001,,0.21105336533386443,1,exit-rule,53907.6455,,
long,Invalid date,59940,Invalid date,59681.21,-258.7900000000009,-0.4317484150817499,0.9956825158491825,5,,-0.08634968301634997,1,exit-rule,56943,,
long,Invalid date,59701.1,Invalid date,59928.71,227.61000000000058,0.3812492567138639,1.0038124925671386,5,,0.07624985134277276,1,exit-rule,56716.045,,
long,Invalid date,60081.55,Invalid date,60066.56,-14.990000000005239,-0.024949422909371074,0.9997505057709063,4.999999999999999,,-0.004989884581874216,3,exit-rule,57077.4725,,
long,Invalid date,60379.99,Invalid date,57360.9905,-3018.999499999998,-4.9999999999999964,0.9500000000000001,4.9999999999999964,,-1,2,stop-loss,57360.9905,,
long,Invalid date,57757.71,Invalid date,54869.8245,-2887.8854999999967,-4.999999999999994,0.9500000000000001,4.999999999999994,,-1,14,stop-loss,54869.8245,,
long,Invalid date,54471.57,Invalid date,56900.74,2429.1699999999983,4.459518974760592,1.044595189747606,5.000000000000006,,0.8919037949521174,21,exit-rule,51747.9915,,
long,Invalid date,54763.59,Invalid date,57575.51,2811.9200000000055,5.134652421435494,1.051346524214355,4.999999999999997,,1.0269304842870992,8,exit-rule,52025.4105,,
long,Invalid date,57294.12,Invalid date,57900.06,605.939999999995,1.057595439113115,1.0105759543911312,4.9999999999999964,,0.21151908782262313,1,exit-rule,54429.414000000004,,
long,Invalid date,57641,Invalid date,57779.84,138.8399999999965,0.24087021391023142,1.0024087021391024,5.000000000000005,,0.04817404278204624,3,exit-rule,54758.95,,
long,Invalid date,58142.29,Invalid date,58338.09,195.79999999999563,0.33676004161514045,1.0033676004161514,5.000000000000006,,0.06735200832302801,1,exit-rule,55235.1755,,
long,Invalid date,58030.01,Invalid date,58724.02,694.0099999999948,1.1959501644063042,1.011959501644063,5.000000000000003,,0.23919003288126067,1,exit-rule,55128.5095,,
long,Invalid date,58209.83,Invalid date,58344.3,134.47000000000116,0.23100909245053827,1.0023100909245053,5.000000000000006,,0.0462018184901076,1,exit-rule,55299.3385,,
long,Invalid date,58519.77,Invalid date,58503.01,-16.75999999999476,-0.028639893834160254,0.9997136010616584,5,,-0.005727978766832052,1,exit-rule,55593.7815,,
long,Invalid date,58331.42,Invalid date,58085.41,-246.00999999999476,-0.4217452618160072,0.9957825473818399,4.999999999999994,,-0.08434905236320153,20,exit-rule,55414.849,,
long,Invalid date,57351.56,Invalid date,57908.82,557.260000000002,0.9716562199877423,1.0097165621998774,5.000000000000003,,0.19433124399754836,10,exit-rule,54483.981999999996,,
long,Invalid date,56969.98,Invalid date,54121.481,-2848.4990000000034,-5.000000000000006,0.95,5.000000000000006,,-1,7,stop-loss,54121.481,,
long,Invalid date,54083.25,Invalid date,56900,2816.75,5.2081744347834125,1.052081744347834,4.999999999999997,,1.0416348869566832,36,exit-rule,51379.0875,,
long,Invalid date,54736.52,Invalid date,51999.693999999996,-2736.826000000001,-5.000000000000002,0.95,5.000000000000002,,-1,1,stop-loss,51999.693999999996,,
long,Invalid date,52303.66,Invalid date,56163.52,3859.8599999999933,7.379713006699709,1.073797130066997,4.999999999999995,,1.4759426013399435,65,exit-rule,49688.477000000006,,
long,Invalid date,55525.25,Invalid date,55800,274.75,0.4948199242686886,1.004948199242687,4.999999999999995,,0.09896398485373782,1,exit-rule,52748.9875,,
long,Invalid date,55192.08,Invalid date,55600.01,407.9300000000003,0.7391096693583578,1.0073910966935835,4.999999999999999,,0.14782193387167158,3,exit-rule,52432.476,,
long,Invalid date,55409.68,Invalid date,55911.99,502.3099999999977,0.9065383521435202,1.0090653835214352,5.000000000000007,,0.18130767042870377,6,exit-rule,52639.195999999996,,